,game,spectral_high_freq,vowel,spectral_variance,amplitude,pitch,loudness
0,XW419A_Note_Alpha_Speaker.mp3,-8.9361045,-1008.1182566666666,0.7819341975,22.921432167142857,-17.470133275,6.985774733333333
1,SG419A_Note_Echo_Speaker.mp3,-15.714047999999998,-1113.5439333333334,0.8949016425,43.023953237142855,-13.727885904375,2.692430626666667
2,XW419A_Intro_Charlie_Speaker.mp3,3.502846,-1022.5227233333331,0.70064338,26.220054271428573,-17.587970877500002,6.956299033333334
3,SG415A_Intro_Delta_Speaker.mp3,-5.3645765,-1001.9248000000001,0.7237476125,27.034829138571432,-16.441964101875,6.4779013
4,SG422A_Intro_Delta_Speaker.mp3,8.5813215,-1012.44305,0.7947001175,40.45494229857143,-12.3473680855,6.5926202
5,SG4111_Note_Delta_Speaker.mp3,-1.868945635,-1004.0567299999999,0.6530944224999999,26.66476242857143,-18.73890669125,5.661971666666667
6,XC419A_Intro_Delta_Speaker.mp3,9.9971063,-954.6278166666667,0.6806664924999999,32.18113652285715,-18.173027478749997,8.512479633333333
7,XC412A_Intro_Bravo_Speaker.mp3,-0.79836122,-1059.8479,0.64486714,29.8485701,-12.79082762375,4.678044066666666
8,SG4131_Intro_Bravo_Speaker.mp3,3.51763375,-1133.3098666666667,0.5825848025,30.18671233428572,-15.491758063124998,3.8034454200000005
9,XC412A_Note_Charlie_Speaker.mp3,-3.299793,-970.9628666666667,1.126542865,29.372059421428567,-18.354623265,6.544565933333334
10,SG4122_Note_Alpha_Speaker.mp3,5.2717378,-980.9020833333334,1.01688238,24.670558062857143,-12.660885192499999,7.436086733333333
11,SG422A_Note_Echo_Speaker.mp3,2.3891421999999998,-947.3074666666666,1.0905128325,25.608867805714283,-17.454624245999998,9.755588966666666
12,XC418A_Note_Alpha_Speaker.mp3,6.38081075,-1038.0561366666666,0.382430645,20.665841732857142,-21.075382203,6.124872233333334
13,XC411A_Note_Bravo_Speaker.mp3,-1.90449325,-956.0016866666666,0.935211145,24.373243936285714,-19.65371171375,6.375317966666667
14,XC411N_Note_Echo_Speaker.mp3,-5.280826149999999,-945.4404799999999,1.32248766,29.457760462857145,-15.282241425,6.45516981
15,XC422B_Note_Echo_Speaker.mp3,-5.85823385,-980.6409333333332,1.134040345,22.96210240657143,-18.130430996250002,7.1612328666666665
16,XC415A_Intro_Charlie_Speaker.mp3,-9.789160500000001,-991.6658133333334,1.0612993,31.397682140000004,-12.757129025,6.812985833333333
17,SG419A_Note_Delta_Speaker.mp3,-13.7021045,-947.9334600000001,0.884374295,35.08936091142857,-19.709233237,5.2969406
18,SG415B_Note_Alpha_Speaker.mp3,-3.6233202,-1030.2261799999999,0.8642969075,32.92439224285714,-14.89940100375,6.590722799999999
19,XC419A_Intro_Charlie_Speaker.mp3,1.4733166249999998,-1076.9970333333333,0.62771488,21.317917675714284,-12.938102127499999,6.972251066666668
20,XC422B_Note_Alpha_Speaker.mp3,-27.0353385,-1093.4567166666668,0.780934605,42.21852124714286,-14.133685830625,4.258534713333333
21,XC411N_Note_Charlie_Speaker.mp3,-5.8916511499999995,-1042.8079666666665,0.8249994700000001,28.882989478571428,-11.049660497875,6.419875966666667
22,XC415B_Note_Bravo_Speaker.mp3,-15.8490365,-993.5570100000001,0.8765922749999999,49.30794362571429,-19.1434378,0.9593605366666668
23,XC411A_Intro_Delta_Speaker.mp3,-0.92128432,-1090.6452866666666,0.5213508025,25.28894488142857,-17.48203808,5.065000866666666
24,XC411N_Intro_Delta_Speaker.mp3,-0.8363142499999999,-1070.5147333333332,0.8759549975,41.574463637142856,-16.932661996249998,6.254026233333334
25,SG4122_Intro_Bravo_Speaker.mp3,-1.152663195,-1001.9580666666667,0.9698146425,35.051630100000004,-12.15652825,6.9558724000000005
26,SG419A_Intro_Delta_Speaker.mp3,-9.625449499999998,-962.15748,0.8881751499999999,44.26369837714286,-19.71277137125,5.870999233333333
27,XC422B_Note_Charlie_Speaker.mp3,4.7119662,-1009.3896333333332,0.862909465,27.898492798571432,-12.790070237499998,8.7667101
28,XC422A_Intro_Delta_Speaker.mp3,2.664688425,-1068.5444333333332,0.65257063,24.85879962857143,-14.17811202075,4.7343849166666665
29,XC415A_Intro_Delta_Speaker.mp3,6.62046885,-1047.26499,0.736000345,37.86103604142857,-16.86310612125,2.9062399833333337
30,XC415A_Note_Bravo_Speaker.mp3,-16.9204775,-915.95872,0.8936311450000001,41.76416340285714,-17.489169803750002,3.2242157466666668
31,XW418A_Intro_Bravo_Speaker.mp3,-5.4882875,-1081.0256233333332,0.7249779224999999,30.56247048571429,-11.3529646655,6.4386547
32,SG419A_Intro_Echo_Speaker.mp3,-15.175044999999999,-1090.8416666666667,1.060062665,41.44038712571429,-13.053616402749999,5.087242533333333
33,XC422A_Note_Alpha_Speaker.mp3,-3.9865758,-1084.7743533333332,0.753567475,29.058406948571424,-16.783790258249997,5.7408861
34,XC418A_Intro_Alpha_Speaker.mp3,7.0006213,-1045.8047,0.39639335,27.29791635857143,-20.62181708625,6.0903439
35,XC422B_Intro_Alpha_Speaker.mp3,-23.1155615,-1020.1343999999999,0.7050117925000001,47.91093385,-14.772792589500002,4.5583216
36,SG415A_Note_Alpha_Speaker.mp3,0.5214346034999999,-947.3271799999999,1.015895655,20.47731876,-16.62653099875,7.905497333333334
37,XC415B_Intro_Alpha_Speaker.mp3,13.6186065,-936.5577833333333,0.8814114325,27.659466184285716,-14.89997585875,5.766381256666667
38,SG4122_Note_Echo_Speaker.mp3,-5.1652603500000005,-1020.3271666666666,1.023774635,24.00492650342857,-17.993863797499998,6.643151233333334
39,SG422A_Note_Bravo_Speaker.mp3,1.904831175,-981.5449533333334,0.98593223,32.55538458714286,-13.63693759125,6.4878575
40,XC412A_Intro_Charlie_Speaker.mp3,0.04992295000000002,-992.8551333333335,0.8431036325,37.40084346714286,-17.8800983875,6.117567266666668
41,SG4121_Intro_Charlie_Speaker.mp3,-2.2887204,-963.5288666666665,0.7036749600000001,39.953091445714286,-11.402130223125003,3.8358527000000002
42,SG4111_Intro_Alpha_Speaker.mp3,-15.229419,-913.9811866666665,1.0725174100000001,29.38108360285715,-17.426730912500002,7.101438933333333
43,SG4111_Intro_Echo_Speaker.mp3,-1.61029345,-988.39035,0.6774579075,27.85919222142857,-19.105937864375,7.483624633333334
44,SG415B_Intro_Alpha_Speaker.mp3,-5.8696251,-1083.9581866666667,0.7547481899999999,35.06483332,-14.944399734999998,6.788039366666666
45,XC415A_Note_Charlie_Speaker.mp3,-9.758507,-978.2219766666667,1.1411690700000001,30.72959371857143,-11.835584835750002,6.8327854666666665
46,SG415B_Intro_Charlie_Speaker.mp3,-7.114190150000001,-1044.8011,0.526694125,26.27493901,-18.69235739875,6.7481719
47,SG4121_Note_Alpha_Speaker.mp3,-5.1838706000000006,-1021.7929766666666,0.9009676200000001,28.74852550285714,-17.56546274875,7.505453200000001
48,SG4122_Note_Delta_Speaker.mp3,-15.4853775,-987.1509533333333,0.7474517875,31.148316528571428,-9.694818994824999,4.373295866666667
49,XC418A_Note_Delta_Speaker.mp3,-5.216727000000001,-1063.0687333333333,0.91952219,29.233511271428572,-16.11839445925,7.1006667666666665
50,SG4121_Intro_Echo_Speaker.mp3,-1.476971425,-944.044,0.8363437174999999,33.01320273428571,-16.65970754875,7.5605665
51,XW419A_Note_Delta_Speaker.mp3,0.74542185,-998.0993566666666,0.91235881,27.47622588285714,-18.246992245,7.065079733333334
52,SG422A_Intro_Charlie_Speaker.mp3,-2.2061007015,-1049.292,0.7479438075,34.48535708285714,-18.67317804325,8.0052022
53,SG415A_Intro_Alpha_Speaker.mp3,1.253164275,-1029.2771,1.115893295,23.95650419,-16.24268782125,7.6544108333333325
54,SG422A_Intro_Alpha_Speaker.mp3,-2.77761845,-1020.8088666666667,0.671117875,31.30087591285714,-18.184511452000002,5.939821333333334
55,XC418A_Note_Charlie_Speaker.mp3,4.2541571000000005,-975.2560866666666,0.809940425,18.00856902285714,-13.597454012500002,7.303739133333333
56,SG4111_Note_Alpha_Speaker.mp3,-9.886536,-914.7894200000001,0.9960517449999999,24.10102015142857,-17.26323899625,6.556969233333334
57,XC419A_Intro_Alpha_Speaker.mp3,-0.14048875000000005,-911.0414433333332,0.8275670325,38.307826497142855,-19.32076319375,6.9850706
58,XC412B_Note_Bravo_Speaker.mp3,-0.75649065,-914.4507333333335,0.9864388,22.747898532857143,-16.125242215,7.2678863
59,XW419A_Intro_Bravo_Speaker.mp3,0.9088281,-779.5913,0.6746844375000001,29.16909295,-13.2625985425,7.924297466666666
60,SG419A_Intro_Alpha_Speaker.mp3,-12.4145625,-1044.6337999999998,0.7316323625,32.67799005285714,-17.145647529375,5.639403733333334
61,XC411N_Intro_Alpha_Speaker.mp3,-13.54905125,-1134.6509666666668,0.7666199200000001,42.096120448571426,-15.165168650375001,4.74720225
62,XC415C_Intro_Charlie_Speaker.mp3,-2.4747271,-997.8431266666666,0.7285397425,37.54839198999999,-19.00357251125,7.025947966666667
63,XW418B_Intro_Bravo_Speaker.mp3,-2.49090745,-1085.2097666666666,0.7603267725,47.890696842857146,-12.757969886875001,4.556009633333333
64,SG4131_Intro_Charlie_Speaker.mp3,-5.081661,-981.1572533333333,0.6246447875000001,47.17478035428571,-12.398551167499999,4.284697143333333
65,XC411N_Note_Bravo_Speaker.mp3,-8.5997173,-1065.9885466666667,0.868515355,23.516211611428577,-12.142194388375001,5.135814119999999
66,XC422A_Intro_Alpha_Speaker.mp3,-9.0959195,-1067.3387333333333,0.6053239875,30.28131018857143,-16.89090813,5.507625266666667
67,XW418A_Note_Bravo_Speaker.mp3,-4.82719315,-1055.9302,0.9110742225,26.750205237142858,-11.58122519,5.4936770133333335
68,XC415A_Intro_Alpha_Speaker.mp3,-9.1872385,-1004.9561666666665,0.6590258600000001,36.06353814285714,-17.519700565500003,5.594524833333334
69,XW418B_Note_Echo_Speaker.mp3,3.8956113,-924.7531666666667,1.208037665,34.669606095714286,-12.81960348725,8.3853153
70,SG419A_Note_Alpha_Speaker.mp3,-7.6744275,-999.4021333333334,0.8391358474999999,32.93067768142857,-17.30838870625,6.387176666666666
71,SG415A_Note_Charlie_Speaker.mp3,-5.8833625000000005,-949.0477966666667,0.7967854975,31.107012324285716,-16.91219985875,6.973747499999999
72,XC422A_Intro_Echo_Speaker.mp3,0.54076145,-987.5574666666668,0.8530863049999999,39.636493432857144,-18.635151196875,6.6851213
73,SG415B_Note_Delta_Speaker.mp3,6.191098800000001,-1026.5246133333333,0.8630605124999999,20.33079724142857,-17.944237381249998,8.801534666666667
74,XC422B_Note_Delta_Speaker.mp3,-5.32722585,-1033.9236733333335,0.775980705,29.72180500428571,-16.72856029,7.706662533333333
75,XC419A_Note_Bravo_Speaker.mp3,-4.49128755,-982.2227666666668,0.9463474000000001,35.145725185714284,-19.82724407875,5.925302266666667
76,XC411A_Intro_Alpha_Speaker.mp3,-15.889167999999998,-1084.8476133333334,0.6443252024999999,27.475046322857143,-12.285073825,4.7470110000000005
77,SG415A_Intro_Echo_Speaker.mp3,-0.28826609999999997,-909.9915133333334,1.011666875,22.779198122857142,-15.030082663625,7.539854733333333
78,XW418B_Note_Bravo_Speaker.mp3,-3.9724198499999996,-974.0302166666667,1.04131872,32.64669247857143,-13.584017344374999,6.150237300000001
79,XC422B_Intro_Charlie_Speaker.mp3,9.35065075,-1070.2708666666667,0.6732161225,28.948786034285718,-12.960774355000002,9.7439576
80,XW418A_Intro_Charlie_Speaker.mp3,-8.3705713,-1117.9289333333334,0.79290315,33.28916814714285,-15.833550751250002,6.872725466666666
81,SG415B_Intro_Echo_Speaker.mp3,-2.12088845,-961.9521433333333,0.8717655675,25.893958705714287,-18.26723482875,7.0010693
82,SG4131_Note_Bravo_Speaker.mp3,2.3750845500000004,-1084.4477,0.6486476375,27.551419428571425,-15.2763892825,4.647088186666667
83,SG415A_Note_Echo_Speaker.mp3,0.46581534999999996,-913.4409833333334,1.0968582100000002,21.445269489428572,-16.69625288,8.590855533333333
84,XC422A_Note_Delta_Speaker.mp3,1.3330417575,-1035.1441133333335,0.801703925,24.457129305714286,-14.3467867225,5.509307499999999
85,XC418A_Intro_Delta_Speaker.mp3,-3.11563225,-1053.9949666666666,0.88257673,37.58484848285714,-17.27116699875,7.722164800000001
86,SG4121_Intro_Bravo_Speaker.mp3,-5.3744335,-985.2431833333334,0.966650915,49.958253094285716,-16.336661653125,6.293798766666666
87,XC415C_Note_Bravo_Speaker.mp3,-9.86738,-1044.0806,0.7528590399999999,38.99304401714286,-18.258028455,5.174068533333333
88,XC415B_Note_Echo_Speaker.mp3,-2.2389356,-930.5453333333334,0.743130005,26.37301370428571,-20.06407303825,6.990376366666666
89,XC422B_Intro_Delta_Speaker.mp3,-1.96944265,-1038.5860666666667,0.7048908275,30.042575464285715,-17.02385845875,7.7182415
90,SG415A_Note_Delta_Speaker.mp3,-8.455438000000001,-980.8361666666666,0.8075561124999999,25.27319017857143,-16.437839382,5.890055266666667
91,XC415B_Intro_Delta_Speaker.mp3,15.2677365,-1020.7155833333333,0.7532316299999999,19.354794134285715,-17.939768428,8.008774933333333
92,SG4121_Note_Charlie_Speaker.mp3,2.99156505,-926.9742,0.7976137649999999,34.5484158,-11.51990627575,4.554879866666666
93,XC422B_Intro_Echo_Speaker.mp3,-4.2673174,-980.2339499999999,1.0549926075,30.156136201428573,-17.406092785000002,7.383490133333333
94,SG415B_Intro_Delta_Speaker.mp3,7.9703798,-1060.5629833333332,0.8731874424999999,19.160758262857144,-17.303924744375,8.898196066666667
95,XC418A_Intro_Echo_Speaker.mp3,0.99146984,-1058.2513,0.5585152225,24.66314043,-9.786881168125,5.084368386666667
96,SG4122_Intro_Echo_Speaker.mp3,2.6759489650000003,-1013.5879166666667,0.8081629175,34.97934318428572,-18.92133918625,7.234890166666666
97,XC415C_Intro_Bravo_Speaker.mp3,-9.03581715,-1079.1331,0.605649915,41.344451635714286,-17.012477509625,4.687538133333333
98,XC412B_Intro_Bravo_Speaker.mp3,0.18524849999999993,-990.9836766666667,0.9201065100000001,30.643926848571425,-15.760824386249999,7.534769266666667
99,SG4121_Note_Delta_Speaker.mp3,-17.863239999999998,-1065.6647133333333,0.8345964775,38.72379467857143,-14.7340313345,4.9471582666666665
100,XC418A_Intro_Charlie_Speaker.mp3,5.38235275,-996.0949466666667,0.7446438275,15.297547937857143,-13.308873353749998,7.438516
101,XC412A_Note_Bravo_Speaker.mp3,-6.5181284,-1059.7566333333334,0.777535755,23.51337282,-12.92626641875,4.608066383333334
102,SG4111_Intro_Delta_Speaker.mp3,-2.55526164,-1006.36265,0.653190505,30.725720366285714,-16.815197551749996,4.803108666666667
103,XW419A_Intro_Echo_Speaker.mp3,-1.36180065,-1051.1669,0.6742905299999999,28.092430885714286,-19.58938806375,7.5967169666666665
104,XC412B_Note_Echo_Speaker.mp3,-3.7450286000000004,-920.6044333333333,0.9485105924999999,23.106898908571427,-11.509050104999998,6.149749433333334
105,SG4131_Note_Alpha_Speaker.mp3,-3.7021295,-1026.2185200000001,0.6780024099999999,20.205396855714287,-10.383669908,6.477795133333333
106,XC415A_Note_Delta_Speaker.mp3,7.8130775,-1062.5868766666665,0.589113185,36.52643714714286,-16.49314753575,5.5204655
107,XW418A_Intro_Delta_Speaker.mp3,5.0107181,-1069.1448466666668,0.8177258599999999,38.83226508571429,-16.262608805,7.966654533333333
